*********************************************************************
* JUNE 22, 2015 11:44 AM
*
* THIS IS AN EXAMPLE OF AN SPSS SCRIPT THAT CREATES
* A TEMPORARY SPSS FILE FROM THE
* 2014 NHIS PUBLIC USE SAMADULT.DAT ASCII FILE
*
* THIS IS STORED IN SAMADULT.SPS
*********************************************************************

FILE HANDLE TEMP
   /NAME='C:\NHIS2014\SAMADULT.dat'
   /RECFORM=VARIABLE
   /LRECL=1087

DATA LIST FILE=TEMP FIXED RECORDS=1 TABLE /
   RECTYPE     1 -   2       SRVY_YR     3 -   6
   HHX         7 -  12 (A)   INTV_QRT   13 -  13
   INTV_MON   14 -  15       FMX        16 -  17 (A)
   FPX        18 -  19 (A)   WTIA_SA    20 -  26
   WTFA_SA    27 -  32
   REGION     33 -  33       STRAT_P    34 -  36
   PSU_P      37 -  38
   SEX        39 -  39       HISPAN_I   40 -  41
   RACERPI2   42 -  43       MRACRPI2   44 -  45
   MRACBPI2   46 -  47       AGE_P      48 -  49
   R_MARITL   50 -  50
   PROXYSA    51 -  51       PROX1      52 -  52
   PROX2      53 -  53       LATEINTA   54 -  54
   FDRN_FLG   55 -  55
   DOINGLWA   56 -  56       WHYNOWKA   57 -  58
   EVERWRK    59 -  59       INDSTRN1   60 -  61
   INDSTRN2   62 -  63       OCCUPN1    64 -  65
   OCCUPN2    66 -  67       WRKCATA    68 -  68
   BUSINC1A   69 -  69       LOCALL1A   70 -  71
   YRSWRKPA   72 -  73       WRKLONGH   74 -  74
   HOURPDA    75 -  75       PDSICKA    76 -  76
   ONEJOB     77 -  77       WRKLYR4    78 -  78
   HYPEV      79 -  79       HYPDIFV    80 -  80
   HYPYR1     81 -  81       HYBPCKNO   82 -  83
   HYBPCKTP   84 -  84       HYBPLEV    85 -  85
   HYPMDEV2   86 -  86       HYPMED2    87 -  87
   CHLEV      88 -  88       CHLYR      89 -  89
   CLCKNO     90 -  91       CLCKTP     92 -  92
   CHLMDEV2   93 -  93       CHLMDNW2   94 -  94
   CHDEV      95 -  95       ANGEV      96 -  96
   MIEV       97 -  97       HRTEV      98 -  98
   STREV      99 -  99       EPHEV     100 - 100
   JAWP      101 - 101       WEA       102 - 102
   SPEAKING  "Knowledge of stroke symptoms…sudden confusion/trouble speaking"
   EYE       "Knowledge of stroke symptoms…sudden trouble seeing"
   WALKING   "Knowledge of stroke symptoms…sudden trouble walking"
   HEADACHE  "Knowledge of stroke symptoms…sudden severe headache"
   ASTDO     "Best thing to do when someone is having a stroke"
   COPDEV    "Ever been told you had COPD"
   ASPMEDEV  "Ever been told to take low-dose aspirin"
   ASPMEDAD  "Following low-dose aspirin advice"
   ASPMDMED  "Advised to stop taking low-dose aspirin"
   ASPONOWN  "Taking low-dose aspirin on own"
   AASMEV    "Ever been told you had asthma"
   AASSTILL  "Still have asthma"
   AASMYR    "Had an asthma episode/attack past 12 m"
   AASERYR1  "Had visit to ER due to asthma past 12 m"
   ULCEV     "Ever been told you have an ulcer"
   ULCYR     "Had ulcer in past 12 m"
   CANEV     "Ever told by a doctor you had cancer"
   CNKIND1   "What kind of cancer ... Bladder"
   CNKIND2   "What kind of cancer ... Blood"
   CNKIND3   "What kind of cancer ... Bone"
   CNKIND4   "What kind of cancer ... Brain"
   CNKIND5   "What kind of cancer ... Breast"
   CNKIND6   "What kind of cancer ... Cervix"
   CNKIND7   "What kind of cancer ... Colon"
   CNKIND8   "What kind of cancer ... Esophagus"
   CNKIND9   "What kind of cancer ... Gallbladder"
   CNKIND10  "What kind of cancer ... Kidney"
   CNKIND11  "What kind of cancer ... larynx-windpipe"
   CNKIND12  "What kind of cancer ... Leukemia"
   CNKIND13  "What kind of cancer ... Liver"
   CNKIND14  "What kind of cancer ... Lung"
   CNKIND15  "What kind of cancer ... Lymphoma"
   CNKIND16  "What kind of cancer ... Melanoma"
   CNKIND17  "What kind of cancer ... mouth/tongue/lip"
   CNKIND18  "What kind of cancer ... Ovary"
   CNKIND19  "What kind of cancer ... Pancreas"
   CNKIND20  "What kind of cancer ... Prostate"
   CNKIND21  "What kind of cancer ... Rectum"
   CNKIND22  "What kind of cancer ... skin (non-melanoma)"
   CNKIND23  "What kind of cancer ... skin (DK kind)"
   CNKIND24  "What kind of cancer ... soft tissue (muscle or fat)"
   CNKIND25  "What kind of cancer ... Stomach"
   CNKIND26  "What kind of cancer ... Testis"
   CNKIND27  "What kind of cancer ... throat - pharynx"
   CNKIND28  "What kind of cancer ... Thyroid"
   CNKIND29  "What kind of cancer ... Uterus"
   CNKIND30  "What kind of cancer ... Other"
   CNKIND31  "What kind of cancer ... more than 3 kinds"
   CANAGE1   "Age first diagnosed w/bladder cancer"
   CANAGE2   "Age first diagnosed w/blood cancer"
   CANAGE3   "Age first diagnosed w/bone cancer"
   CANAGE4   "Age first diagnosed w/brain cancer"
   CANAGE5   "Age first diagnosed w/breast cancer"
   CANAGE6   "Age first diagnosed w/cervical cancer"
   CANAGE7   "Age first diagnosed w/colon cancer"
   CANAGE8   "Age first diagnosed w/esophageal cancer"
   CANAGE9   "Age first diagnosed w/gallbladder cancer"
   CANAGE10  "Age first diagnosed w/kidney cancer"
   CANAGE11  "Age first diagnosed w/larynx-windpipe cancer"
   CANAGE12  "Age first diagnosed w/leukemia"
   CANAGE13  "Age first diagnosed w/liver cancer"
   CANAGE14  "Age first diagnosed w/lung cancer"
   CANAGE15  "Age first diagnosed w/lymphoma"
   CANAGE16  "Age first diagnosed w/melanoma"
   CANAGE17  "Age first diagnosed w/mouth/tongue/lip cancer"
   CANAGE18  "Age first diagnosed w/ovarian cancer"
   CANAGE19  "Age first diagnosed w/pancreatic cancer"
   CANAGE20  "Age first diagnosed w/prostate cancer"
   CANAGE21  "Age first diagnosed w/rectal cancer"
   CANAGE22  "Age first diagnosed w/skin (non-melanoma) cancer"
   CANAGE23  "Age first diagnosed w/skin (DK kind) cancer"
   CANAGE24  "Age first diagnosed w/soft tissue cancer"
   CANAGE25  "Age first diagnosed w/stomach cancer"
   CANAGE26  "Age first diagnosed w/testicular cancer"
   CANAGE27  "Age first diagnosed w/throat/pharynx cancer"
   CANAGE28  "Age first diagnosed w/thyroid cancer"
   CANAGE29  "Age first diagnosed w/uterine cancer"
   CANAGE30  "Age first diagnosed w/other cancer"
   DIBEV     "Ever been told that you have diabetes"
   DIBPRE1   "Ever had prediabetes or other symptoms"
   DIBAGE    "Age first diagnosed w/diabetes"
   DIFAGE2   "Years since first diagnosed w/diabetes"
   INSLN     "NOW taking insulin"
   DIBPILL   "NOW taking diabetic pills"
   AHAYFYR   "Told that you had hay fever, past 12 m"
   SINYR     "Told that you had sinusitis, past 12 m"
   CBRCHYR   "Told you had chronic bronchitis, 12 m"
   KIDWKYR   "Told you had weak/failing kidneys, 12 m"
   LIVYR     "Told you had liver condition, past 12 m"
   JNTSYMP   "Symptoms of joint pain/aching/stiffness past 30 d"
   JMTHP1    "Which joint affected...shoulder-right"
   JMTHP2    "Which joint affected...shoulder-left"
   JMTHP3    "Which joint affected...elbow-right"
   JMTHP4    "Which joint affected...elbow-left"
   JMTHP5    "Which joint affected...hip-right"
   JMTHP6    "Which joint affected...hip-left"
   JMTHP7    "Which joint affected...wrist-right"
   JMTHP8    "Which joint affected...wrist-left"
   JMTHP9    "Which joint affected...knee-right"
   JMTHP10   "Which joint affected...knee-left"
   JMTHP11   "Which joint affected...ankle-right"
   JMTHP12   "Which joint affected...ankle-left"
   JMTHP13   "Which joint affected...toes-right"
   JMTHP14   "Which joint affected...toes-left"
   JMTHP15   "Which joint affected...fingers/thumb-right"
   JMTHP16   "Which joint affected...fingers/thumb-left"
   JMTHP17   "Which joint affected...other joint not listed"
   JNTPN     "Severity of joint pain on average, past 30 d"
   JNTCHR    "Joint symptoms begin more than 3 months ago"
   JNTHP     "Ever seen doctor or health professional for joint symptoms"
   ARTH1     "Ever been told you had arthritis"
   ARTHWT    "Ever told to lose weight to help arthritis"
   ARTHPH    "Ever told to exercise to help arthritis"
   ARTHCLS   "Ever taken a course on managing problems related to arthritis"
   ARTHLMT   "Limited due to arthritis or joint symptoms"
   ARTHWRK   "Arthritis affect your work"
   PAINECK   "Had neck pain, past 3 months"
   PAINLB    "Had low back pain, past 3 months"
   PAINLEG   "Pain spread down leg/below knees"
   PAINFACE  "Had pain in jaw/front of ear, past 3 months"
   AMIGR     "Had severe headache/migraine, past 3 m"
   ACOLD2W   "Had a head/chest cold past 2 w"
   AINTIL2W  "Had stomach prob w/vomit/diarrhea, 2 w"
   PREGNOW   "Currently pregnant"
   PREGFLYR  "Recently pregnant"
   AHEARST2  "Hearing w/o hearing aid"
   HRWORS    "Hearing worse in one ear"
   HRWHICH   "Which ear is worse"
   HRRIGHT   "Hearing in right ear"
   HRLEFT    "Hearing in left ear"
   HRWHISP1  "Hear whispers across room"
   HRTALK1   "Hear normal voice across room"
   HRSHOUT1  "Hear shouting voice across room"
   HRSPEAK1  "Hear voice in better ear"
   HRCOCRE1  "Cochlear implant recommended"
   HRCOCIM1  "Had cochlear implant surgery"
   HRFAM     "Ever told by friends/relatives you had hearing problem"
   HRBACK    "Trouble with background noise"
   HRFRUST   "Frustrated with hearing when talking"
   HRSAFETY  "Hearing causes worry about safety"
   HEARAGE1  "Age at first hearing loss"
   HRCAUS1   "Main cause of hearing loss"
   HRPROBHP  "Last saw doctor/hp about hearing problems"
   HRENT     "Referred to hearing specialist, past 5 years"
   HRAUD     "Referred to audiologist, past 5 years"
   HRTEST    "Last time hearing tested"
   HRAIDNOW  "Now use a hearing aid"
   HRAIDLNG  "How long used hearing aid"
   HRAID2WK  "Hours using hearing aid, on average day"
   HRAIDHLP  "Hearing aid helped, past 2 weeks"
   HRAIDEV   "Ever used a hearing aid if not now using"
   HRAIDREC  "Hearing aid ever recommended"
   HRAIDLGP  "How long hearing aid used in past"
   HRAIDOF2  "How often used hearing aid in the past"
   HRAIDN01  "HA not used - it didn't help"
   HRAIDN02  "HA not used - too loud"
   HRAIDN03  "HA not used - didn't like way it sounded"
   HRAIDN04  "HA not used - didn't like way I sounded"
   HRAIDN05  "HA not used - uncomfortable"
   HRAIDN06  "HA not used - frequent breakdowns"
   HRAIDN07  "HA not used - didn't like look"
   HRAIDN08  "HA not used - cost too much"
   HRAIDN09  "HA not used - don't need"
   HRAIDN10  "HA not used - misplaced/lost"
   HRAIDN11  "HA not used - other"
   HRAUDTRN  "Ever receive instruction to improve hearing"
   HRALDS    "Use assistive-listening devices"
   HRALDT01  "ALD - FM system pocket talker"
   HRALDT02  "ALD - instant/text messages"
   HRALDT03  "ALD - amplified telephone"
   HRALDT04  "ALD - amplified/vibrating alarm clock"
   HRALDT05  "ALD - notification/signaling alarm"
   HRALDT06  "ALD - headset with TV/close-captioned TV"
   HRALDT07  "ALD - TTY/TDD"
   HRALDT08  "ALD - video relay service"
   HRALDT09  "ALD - live video streaming using sign language"
   HRALDT10  "ALD - sign language interpreter"
   HRALDT11  "ALD - other"
   HRBDIZZ   "Problems with dizziness, past 12 m"
   HRTIN     "Had ringing in ears, past 12 months"
   HRTINOFT  "How often had ringing in ears, past 12 months"
   HRTINLNG  "How long bothered by ringing in ears"
   HRTINMUS  "Ringing in ears only after loud sounds/music"
   HRTINSLP  "Ringing in ears when going to sleep"
   HRTINPRO  "How much a problem, ringing in ears"
   HRTINDIS  "Discuss ringing in ears with doctor/HP"
   HRTINDOC  "Ever evaluated for ringing in ears, past 5 yrs"
   HRTINRM   "Tried remedies for ringing in ears"
   HREMTY01  "Remedies tried for ringing…drugs/medication"
   HREMTY02  "Remedies tried for ringing…stop/reduced drugs/medication"
   HREMTY03  "Remedies tried for ringing…hearing aids"
   HREMTY04  "Remedies tried for ringing…masking devices"
   HREMTY05  "Remedies tried for ringing…surgical procedures"
   HREMTY06  "Remedies tried for ringing…relaxation therapy"
   HREMTY07  "Remedies tried for ringing…TRT"
   HREMTY08  "Remedies tried for ringing…music therapy"
   HREMTY09  "Remedies tried for ringing…avoided irritants"
   HREMTY10  "Remedies tried for ringing…nutritional supplements"
   HREMTY11  "Remedies tried for ringing…alternative methods"
   HREMTY12  "Remedies tried for ringing…other"
   HRTNRMHP  "How much have remedies helped with ringing in ears"
   HRHCUSIS  "Annoyed by everyday sounds"
   HRHCPROB  "How much of a problem are evryday sounds, past 12 m"
   HRFIRE    "Ever used firearms"
   HRFIRTYP  "Used firearms for work/leisure"
   HRFRTIM   "When did you use guns/firearms"
   HR12MR    "Number of rounds fired, past 12 months"
   HRFRPROT  "Wear hearing protection at leisure, past 12 months"
   HRTOTR    "Number of total rounds fired"
   HRFRPRT2  "How often worn hearing protection when shooting, before past 12 m"
   HRWKVLNS  "Ever had job where exposed to very loud sounds/noise"
   HRWKLNS   "Ever had job where exposed to loud sounds/noise"
   HRWKVLNT  "Months/years exposed to very loud sounds/noise at work"
   HRWKVLEX  "When exposed to very loud sounds/noise at work"
   HRWKVLP1  "Hearing protection for very loud noise at work, past 12 m"
   HRWKVLP2  "Hearing protection for very loud noise at work, before past 12 m"
   HRWRLNS   "Months/years exposed to loud sounds/noise at work"
   HRWKLEX   "When exposed to loud sounds/noise at work"
   HRWKLP1   "Hearing protection for loud noise at work, past 12 m"
   HRWKLP2   "Hearing protection for loud noise at work, before past 12 m"
   HRLSVLNS  "Ever exposed to very loud noise 10+ times/yr, outside work"
   HRVLTP01  "Exposed to very loud activity…lawn mower"
   HRVLTP02  "Exposed to very loud activity…power tools"
   HRVLTP03  "Exposed to very loud activity…household appliances"
   HRVLTP04  "Exposed to very loud activity…recreational vehicles"
   HRVLTP05  "Exposed to very loud activity…rock concerts"
   HRVLTP06  "Exposed to very loud activity…very loud music from CD player"
   HRVLTP07  "Exposed to very loud activity…very loud sporting event"
   HRVLTP08  "Exposed to very loud activity…guns/firearms"
   HRVLTP09  "Exposed to very loud activity…video/computer games"
   HRVLTP10  "Exposed to very loud activity…other"
   HRLNOS    "Ever exposed to loud noise 10+ times/yr, outside work"
   HRLTP01   "Exposed to loud activity…lawn mower"
   HRLTP02   "Exposed to loud activity…power tools"
   HRLTP03   "Exposed to loud activity…household appliances"
   HRLTP04   "Exposed to loud activity…recreational vehicles"
   HRLTP05   "Exposed to loud activity…rock concerts"
   HRLTP06   "Exposed to loud activity…very loud music from CD player"
   HRLTP07   "Exposed to loud activity…very loud sporting event"
   HRLTP08   "Exposed to loud activity…guns/firearms"
   HRLTP09   "Exposed to loud activity…video/computer games"
   HRLTP10   "Exposed to loud activity…other"
   HRNOSEXP  "When exposed to loud/very loud sounds/noise at work"
   HRLSP1    "Hearing protection for loud/very loud noise outside work, past 12 m"
   HRLSP2    "Hearing protection for loud/very loud noise outside work, before past 12 m"
   HRINTNET  "Get info from Internet about health, past 12 m"
   HRINTHL   "Past 12 m, get info from Internet on…hearing loss"
   HRINTHA   "Past 12 m, get info from Internet on…hearing aids"
   HRINTTN   "Past 12 m, get info from Internet on…ringing in ears"
   HRINTDZ   "Past 12 m, get info from Internet on…dizziness/balance problems"
   HRINTHP   "Past 12 m, get info from Internet on…hearing protection"
   HRINTHPR  "Any Internet info written by a doc/health pro"
   AVISION   "Trouble seeing even w/glasses/lenses"
   ABLIND    "Blind or unable to see at all"
   LUPPRT    "Lost all upper & lower natural teeth"
   WKDAYR    "Number of work loss days, past 12 months"
   BEDDAYR   "Number of bed days, past 12 months"
   AHSTATYR  "Health better/worse/same, compared w/ 12 months ago"
   SPECEQ    "Have health problem that requires special equipment"
   FLWALK    "How difficult to walk 1/4 mile without special equipment"
   FLCLIMB   "How difficult to climb 10 steps without special equipment"
   FLSTAND   "How difficult to stand 2 hours without special equipment"
   FLSIT     "How difficult to sit 2 hours without special equipment"
   FLSTOOP   "How difficult to stoop, bend or kneel without special equipment"
   FLREACH   "How difficult to reach over head without special equipment"
   FLGRASP   "How difficult to grasp small objects without special equipment"
   FLCARRY   "How difficult to lift/carry 10 lbs without special equipment"
   FLPUSH    "How difficult to push large objects without special equipment"
   FLSHOP    "How difficult to go out to events without special equipment"
   FLSOCL    "How difficult to participate in social activities without special equipment"
   FLRELAX   "How difficult to relax at home without special equipment"
   FLA1AR    "Any functional limitation, all conditions"
   AFLHCA1   "Vision/problem seeing causes difficulty with activity"
   AFLHCA2   "Hearing problem causes difficulty with activity"
   AFLHCA3   "Arthritis/rheumatism causes difficulty with activity"
   AFLHCA4   "Back or neck problem causes difficulty with activity"
   AFLHCA5   "Fracture, bone/joint injury causes difficulty with activity"
   AFLHCA6   "Other injury causes difficulty with activity"
   AFLHCA7   "Heart problem causes difficulty with activity"
   AFLHCA8   "Stroke problem causes difficulty with activity"
   AFLHCA9   "Hypertension/high blood pressure causes difficulty with activity"
   AFLHCA10  "Diabetes causes difficulty with activity"
   AFLHCA11  "Lung/breathing problem (e.g., asthma) causes difficulty with activity"
   AFLHCA12  "Cancer causes difficulty with activity"
   AFLHCA13  "Birth defect causes difficulty with activity"
   ALHCA14A  "Intellectual disability, AKA mental retardation causes difficulty with activity"
   AFLHCA15  "Other developmental problem (eg, cerebral palsy) causes difficulty with activity"
   AFLHCA16  "Senility causes difficulty with activity"
   AFLHCA17  "Depression/anxiety/emotional problem causes difficulty with activity"
   AFLHCA18  "Weight problem causes difficulty with activity"
   AFLHC19_  "Missing or amputated limb/finger/digit causes difficulty with activity"
   AFLHC20_  "Musculoskeletal/connective tissue problem causes difficulty with activity"
   AFLHC21_  "Circulation problems (including blood clots) cause difficulty with activity"
   AFLHC22_  "Endocrine/nutritional/metabolic problem causes difficulty with activity"
   AFLHC23_  "Nervous system/sensory organ condition causes difficulty with activity"
   AFLHC24_  "Digestive system problem causes difficulty with activity"
   AFLHC25_  "Genitourinary system problem causes difficulty with activity"
   AFLHC26_  "Skin/subcutaneous system problem causes difficulty with activity"
   AFLHC27_  "Blood or blood-forming organ problem causes difficulty with activity"
   AFLHC28_  "Benign tumor/cyst causes difficulty with activity"
   AFLHC29_  "Alcohol/drug/substance abuse problem causes difficulty with activity"
   AFLHC30_  "Other mental problem/ADD/Bipolar/Schizophrenia causes difficulty with activity"
   AFLHC31_  "Surgical after-effects/medical treatment causes difficulty with activity"
   AFLHC32_  "'Old age'/elderly/aging-related problem causes difficulty with activity"
   AFLHC33_  "Fatigue/tiredness/weakness causes difficulty with activity"
   AFLHC34_  "Pregnancy-related problem causes difficulty with activity"
   AFLHCA90  "Other impairment/problem (1) causes difficulty with activity"
   AFLHCA91  "Other impairment/problem (2) causes difficulty with activity"
   ALTIME1   "Duration of vision problem: Number of units"
   ALUNIT1   "Duration of vision problem: Time unit"
   ALDURA1   "Duration (in years) of vision problem, recode 1"
   ALDURB1   "Duration of vision problem, recode 2"
   ALCHRC1   "Vision problem condition status recode"
   ALTIME2   "Duration of hearing problem: Number of units"
   ALUNIT2   "Duration of hearing problem: Time unit"
   ALDURA2   "Duration (in years) of hearing problem, recode 1"
   ALDURB2   "Duration of hearing problem, recode 2"
   ALCHRC2   "Hearing problem condition status recode"
   ALTIME3   "Duration of arthritis/rheumatism: Number of units"
   ALUNIT3   "Duration of arthritis/rheumatism: Time unit"
   ALDURA3   "Duration (in years) of arthritis/rheumatism, recode 1"
   ALDURB3   "Duration of arthritis/rheumatism, recode 2"
   ALCHRC3   "Arthritis/rheumatism condition status recode"
   ALTIME4   "Duration of back or neck problem: Number of units"
   ALUNIT4   "Duration of back or neck problem: Time unit"
   ALDURA4   "Duration (in years) of back or neck problem, recode 1"
   ALDURB4   "Duration of back or neck problem, recode 2"
   ALCHRC4   "Back or neck problem condition status recode"
   ALTIME5   "Duration of fracture, bone/joint injury: Number of units"
   ALUNIT5   "Duration of fracture, bone/joint injury: Time unit"
   ALDURA5   "Duration (in years) of fracture, bone/joint injury, recode 1"
   ALDURB5   "Duration of fracture, bone/joint injury, recode 2"
   ALCHRC5   "Fracture, bone/joint injury condition status recode"
   ALTIME6   "Duration of other injury: Number of units"
   ALUNIT6   "Duration of other injury: Time unit"
   ALDURA6   "Duration (in years) of other injury, recode 1"
   ALDURB6   "Duration of other injury, recode 2"
   ALCHRC6   "Other injury condition status recode"
   ALTIME7   "Duration of heart problem: Number of units"
   ALUNIT7   "Duration of heart problem: Time unit"
   ALDURA7   "Duration (in years) of heart problem, recode 1"
   ALDURB7   "Duration of heart problem, recode 2"
   ALCHRC7   "Heart problem condition status recode"
   ALTIME8   "Duration of stroke problem: Number of units"
   ALUNIT8   "Duration of stroke problem: Time unit"
   ALDURA8   "Duration (in years) of stroke problem, recode 1"
   ALDURB8   "Duration of stroke problem, recode 2"
   ALCHRC8   "Stroke problem condition status recode"
   ALTIME9   "Duration of hypertension or high blood pressure: Number of units"
   ALUNIT9   "Duration of hypertension or high blood pressure: Time unit"
   ALDURA9   "Duration (in years) of hypertension or high blood pressure: recode 1"
   ALDURB9   "Duration of hypertension or high blood pressure: recode 2"
   ALCHRC9   "Hypertension or high blood pressure condition status recode"
   ALTIME10  "Duration of diabetes: Number of units"
   ALUNIT10  "Duration of diabetes: Time unit"
   ALDURA10  "Duration (in years) of diabetes, recode 1"
   ALDURB10  "Duration of diabetes, recode 2"
   ALCHRC10  "Diabetes condition status recode"
   ALTIME11  "Duration of lung/breathing problem (e.g., asthma and emphysema): Number of units"
   ALUNIT11  "Duration of lung/breathing problem: (e.g., asthma and emphysema) Time unit"
   ALDURA11  "Duration (in years) of lung/breathing problem (e.g., asthma), recode 1"
   ALDURB11  "Duration of lung/breathing problem (e.g., asthma and emphysema), recode 2"
   ALCHRC11  "Lung/breathing problem (e.g., asthma and emphysema) condition status recode"
   ALTIME12  "Duration of cancer: Number of units"
   ALUNIT12  "Duration of cancer: Time unit"
   ALDURA12  "Duration (in years) of cancer, recode 1"
   ALDURB12  "Duration of cancer, recode 2"
   ALCHRC12  "Cancer condition status recode"
   ALTIME13  "Duration of birth defect: Number of units"
   ALUNIT13  "Duration of birth defect: Time unit"
   ALDURA13  "Duration (in years) of birth defect, recode 1"
   ALDURB13  "Duration of birth defect, recode 2"
   ALCHRC13  "Birth defect condition status recode"
   ATIME14A  "Duration of intellectual disability, AKA mental retardation: Number of units"
   AUNIT14A  "Duration of intellectual disability, also know as mental retardation: Time unit"
   ADURA14A  "Duration (in years) of intellectual disability, AKA mental retardation, recode 1"
   ADURB14A  "Duration of intellectual disability, also known as mental retardation, recode 2"
   ACHRC14A  "Intellectual disability, AKA mental retardation condition status recode"
   ALTIME15  "Duration of other developmental problem (e.g., cerebral palsy): Number of units"
   ALUNIT15  "Duration of other developmental problem (e.g., cerebral palsy): Time unit"
   ALDURA15  "Duration (in years) of other developmental problem (eg cerebral palsy), recode 1"
   ALDURB15  "Duration of other developmental problem (e.g., cerebral palsy), recode 2"
   ALCHRC15  "Other developmental problem (e.g., cerebral palsy) condition status recode"
   ALTIME16  "Duration of senility: Number of units"
   ALUNIT16  "Duration of senility: Time unit"
   ALDURA16  "Duration (in years) of senility, recode 1"
   ALDURB16  "Duration of senility, recode 2"
   ALCHRC16  "Senility condition status recode"
   ALTIME17  "Duration of depression/anxiety/emotional problem: Number of units"
   ALUNIT17  "Duration of depression/anxiety/emotional problem: Time unit"
   ALDURA17  "Duration (in years) of depression/anxiety/emotional problem, recode 1"
   ALDURB17  "Duration of depression/anxiety/emotional problem, recode 2"
   ALCHRC17  "Depression/anxiety/emotional problem condition status recode"
   ALTIME18  "Duration of weight problem: Number of units"
   ALUNIT18  "Duration of weight problem: Time unit"
   ALDURA18  "Duration (in years) of weight problem, recode 1"
   ALDURB18  "Duration of weight problem, recode 2"
   ALCHRC18  "Weight problem condition status recode"
   ALTIME19  "Duration of missing limbs (fingers, toes); amputation: Number of units"
   ALUNIT19  "Duration of missing limbs (fingers, toes, or digits); amputation: Time unit"
   ALDURA19  "Duration (in years) of missing limbs (fingers, toes); amputation, recode 1"
   ALDURB19  "Duration of missing limbs (fingers, toes, or digits); amputation, recode 2"
